Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161
RESERVATORIO;PONTO;ZONA;DATA;HORA;ANO;MES;ESTACAO;PONTO_PERFIL;SEMESTRE;FREQUENCIA;TEMPO;PROFUNDIDADE;TEMPERATURA_AR;TEMPERATURA_AGUA;TURBINEZ;CONDUTIVIDADE_ELETRICA;pH;OXIGENIO_DISSOLVIDO;VENTO;ODOR;TRANSPARENCIA;UNIDADE_MEDIDA;Fósforo Total mg/L Total;Sinal Fósforo Total mg/L    ;Ferro Dissolvido mg/L Total;Sinal Ferro Dissolvido mg/L    ;Sólidos Dissolvidos Totais mg/L Total;Sinal Sólidos Dissolvidos Totais mg/L    ;Nitrato mg/L Total;Sinal Nitrato mg/L    ;Substancias tenso-ativas que
reagem com o azul de metileno mg/L LAS Total;Sinal Substancias tenso-ativas que reagem com o azul de metileno mg/L LAS;Cobre Dissolvido mg/L Total;Sinal Cobre Dissolvido mg/L    ;Fenóis Totais mg/L Total;Sinal Fenóis Totais mg/L    ;Nitrogênio Amoniacal Total mg/L Total;Sinal Nitrogênio Amoniacal Total mg/L    ;IQA - Total;Sinal IQA -       ;Óleos e Graxas mg/L Total;Sinal Óleos e Graxas mg/L    ;Sulfeto (H2S não dissociado) mg/L Total;Sinal Sulfeto (H2S não dissociado) mg/L    ;Nitrito mg/L
Total;Sinal Nitrito mg/L    ;Sulfato Total mg/L Total;Sinal Sulfato Total mg/L    ;Alcalinidade Total mg/L Total;Sinal Alcalinidade Total mg/L    ;Manganês Dissolvido mg/L Total;Sinal Manganês Dissolvido mg/L    ;Cloreto Total mg/L Total;Sinal Cloreto Total mg/L    ;Coliformes Termotolerantes UFC/100 Total;Sinal Coliformes Termotolerantes UFC/100 ;DBO- Demanda Bioquímica de Oxigênio mg/L Total;Sinal DBO- Demanda Bioquímica de Oxigênio mg/L    ;Alumínio Dissolvido mg/L Total;Sinal Alumínio
Dissolvido mg/L    ;Sólidos Totais mg/L Total;Sinal Sólidos Totais mg/L    ;SSED mg/L Total;Sinal SSED mg/L    ;Clorofila a µg/L Total;Sinal Clorofila a µg/L    ;Cor Verdadeira mg PT/L Total;Sinal Cor Verdadeira mg PT/L ;Sólidos Suspensão mg/L Total;Sinal Sólidos Suspensão mg/L    ;Cálcio Total mg/L Total;Sinal Cálcio Total mg/L    ;DQO- Demanda Química de Oxigênio mg/L Total;Sinal DQO- Demanda Química de Oxigênio mg/L    ;Mercúrio Total mg/L Total;Sinal Mercúrio Total mg/L
;Surfactantes mg/L Total;Sinal Surfactantes mg/L    ;Índice de Estado Trófico (IET) - Total;Sinal Índice de Estado Trófico (IET) -       ;Chumbo Total mg/L Total;Sinal Chumbo Total mg/L    ;Cromo Total mg/L Total;Sinal Cromo Total mg/L    ;Arsênio Total mg/L Total;Sinal Arsênio Total mg/L    ;Cádmio Total mg/L Total;Sinal Cádmio Total mg/L    ;Manganês Total mg/L Total;Sinal Manganês Total mg/L    ;Sódio mg/L Total;Sinal Sódio mg/L    ;Dureza Total mg/L Total;Sinal Dureza Total mg/L
;Selênio Total mg/L Total;Sinal Selênio Total mg/L    ;Potássio mg/L Total;Sinal Potássio mg/L    ;Magnésio mg/L Total;Sinal Magnésio mg/L    ;Ferro Total mg/L Total;Sinal Ferro Total mg/L    ;Estanho Total mg/L Total;Sinal Estanho Total mg/L    ;2,4-D µg/L Total;Sinal 2,4-D µg/L    ;Zinco Total mg/L Total;Sinal Zinco Total mg/L    ;Vanádio mg/L Total;Sinal Vanádio mg/L    ;Cobalto mg/L Total;Sinal Cobalto mg/L    ;Boro Total mg/L Total;Sinal Boro Total mg/L    ;Bário Total mg/L Total;Sinal
Bário Total mg/L    ;Estreptococos Fecais 100mL Total;Sinal Estreptococos Fecais 100mL   ;Coliformes Fecais UFC/100 Total;Sinal Coliformes Fecais UFC/100 ;E.coli UFC/100 Total;Sinal E.coli UFC/100 ;Ortofosfato mg/L Total;Sinal Ortofosfato mg/L    ;Feoftina µg/L Total;Sinal Feoftina µg/L    ;Cloretos Estimados - Total;Sinal Cloretos Estimados -       ;Alcalinidade de Bicarbonato mg/L Total;Sinal Alcalinidade de Bicarbonato mg/L    ;Cianetos Totais mg/L Total;Sinal Cianetos Totais mg/L
;Nitrogênio Total mg/L Total;Sinal Nitrogênio Total mg/L    ;Acidez Total mg/L Total;Sinal Acidez Total mg/L    ;COT - Total;Sinal COT -       ;Fósforo Dissolvido mg/L Total;Sinal Fósforo Dissolvido mg/L    ;Potencial Redox mV Total;Sinal Potencial Redox mV      ;demeton (demeton-O + Demeton-S) µg/L Total;Sinal demeton (demeton-O + Demeton-S) µg/L    ;Densidade de cianobactérias Cel/ml Total;Sinal Densidade de cianobactérias Cel/ml  ;Dureza de Cálcio mg/L Total;Sinal Dureza de
Cálcio mg/L    ;Nitrogênio Orgânico mg/L Total;Sinal Nitrogênio Orgânico mg/L    ;Nitrogênio Inorgânico mg/L Total;Sinal Nitrogênio Inorgânico mg/L    ;Fosfato mg/L Total;Sinal Fosfato mg/L    ;Fluoreto Total mg/L Total;Sinal Fluoreto Total mg/L    ;Óleos Minerais mg/L Total;Sinal Óleos Minerais mg/L    ;Cobre Total mg/L Total;Sinal Cobre Total mg/L    ;
